,user_id,gender,age,occupation,zip_code,user_info
100,101,Female,18-24,clerical/admin,33314,"
    Age: 18-24
    Gender: Female
    Occupation: clerical/admin
    "
101,102,Male,35-44,unemployed,20871,"
    Age: 35-44
    Gender: Male
    Occupation: unemployed
    "
102,103,Male,45-49,executive/managerial,92104,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
103,104,Male,25-34,programmer,00926,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
104,105,Male,45-49,programmer,90277,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
105,106,Female,35-44,lawyer,79101,"
    Age: 35-44
    Gender: Female
    Occupation: lawyer
    "
106,107,Male,45-49,tradesman/craftsman,63129,"
    Age: 45-49
    Gender: Male
    Occupation: tradesman/craftsman
    "
107,108,Male,25-34,programmer,30316,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
108,109,Male,45-49,scientist,92028,"
    Age: 45-49
    Gender: Male
    Occupation: scientist
    "
109,110,Male,25-34,artist,90803,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
110,111,Male,35-44,scientist,55416,"
    Age: 35-44
    Gender: Male
    Occupation: scientist
    "
111,112,Male,25-34,self-employed,97209,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
112,113,Male,18-24,programmer,37032,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
113,114,Female,25-34,artist,83712,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
114,115,Male,25-34,technician/engineer,28083,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
115,116,Male,25-34,technician/engineer,55744,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
116,117,Male,25-34,technician/engineer,33314,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
117,118,Male,35-44,technician/engineer,22315,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
118,119,Female,Under 18,K-12 student,77515,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
119,120,Male,25-34,lawyer,27106,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
120,121,Male,35-44,executive/managerial,75229,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
121,122,Female,18-24,college/grad student,94305,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
122,123,Male,35-44,homemaker,67208,"
    Age: 35-44
    Gender: Male
    Occupation: homemaker
    "
123,124,Male,56+,executive/managerial,91356,"
    Age: 56+
    Gender: Male
    Occupation: executive/managerial
    "
124,125,Male,45-49,sales/marketing,01701,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
125,126,Male,18-24,homemaker,98117,"
    Age: 18-24
    Gender: Male
    Occupation: homemaker
    "
126,127,Female,45-49,clerical/admin,01770,"
    Age: 45-49
    Gender: Female
    Occupation: clerical/admin
    "
127,128,Male,56+,doctor/health care,37922,"
    Age: 56+
    Gender: Male
    Occupation: doctor/health care
    "
128,129,Male,25-34,lawyer,20164,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
129,130,Male,35-44,technician/engineer,50021,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
130,131,Male,18-24,college/grad student,06520,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
131,132,Male,25-34,technician/engineer,99709,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
132,133,Female,25-34,other or not specified,55071,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
133,134,Male,25-34,other or not specified,66212,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
134,135,Male,18-24,college/grad student,20006,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
135,136,Male,18-24,artist,21202,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
136,137,Female,45-49,doctor/health care,78758,"
    Age: 45-49
    Gender: Female
    Occupation: doctor/health care
    "
137,138,Male,18-24,writer,22203,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
138,139,Female,25-34,writer,45409,"
    Age: 25-34
    Gender: Female
    Occupation: writer
    "
139,140,Female,35-44,academic/educator,55107,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
140,141,Male,35-44,retired,62035,"
    Age: 35-44
    Gender: Male
    Occupation: retired
    "
141,142,Male,25-34,executive/managerial,10011,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
142,143,Male,18-24,clerical/admin,64043,"
    Age: 18-24
    Gender: Male
    Occupation: clerical/admin
    "
143,144,Male,25-34,technician/engineer,29401,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
144,145,Male,18-24,college/grad student,19081,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
145,146,Female,35-44,writer,10954,"
    Age: 35-44
    Gender: Female
    Occupation: writer
    "
146,147,Male,18-24,college/grad student,91360,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
147,148,Male,50-55,technician/engineer,57747,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
148,149,Male,25-34,academic/educator,29205,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
149,150,Male,35-44,executive/managerial,98144,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
150,151,Female,25-34,writer,85013,"
    Age: 25-34
    Gender: Female
    Occupation: writer
    "
151,152,Male,18-24,college/grad student,48104,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
152,153,Male,Under 18,K-12 student,51537,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
153,154,Male,50-55,writer,94530,"
    Age: 50-55
    Gender: Male
    Occupation: writer
    "
154,155,Male,35-44,programmer,07470,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
155,156,Female,45-49,executive/managerial,14519,"
    Age: 45-49
    Gender: Female
    Occupation: executive/managerial
    "
156,157,Male,35-44,self-employed,12866,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
157,158,Male,56+,executive/managerial,28754,"
    Age: 56+
    Gender: Male
    Occupation: executive/managerial
    "
158,159,Female,45-49,other or not specified,37922,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
159,160,Male,35-44,executive/managerial,13021,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
160,161,Male,45-49,self-employed,98107-2117,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
161,162,Female,18-24,college/grad student,93117,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
162,163,Male,18-24,college/grad student,85013,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
163,164,Female,56+,retired,94566,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
164,165,Male,18-24,self-employed,98502,"
    Age: 18-24
    Gender: Male
    Occupation: self-employed
    "
165,166,Male,18-24,college/grad student,92802,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
166,167,Female,25-34,lawyer,10022,"
    Age: 25-34
    Gender: Female
    Occupation: lawyer
    "
167,168,Female,50-55,other or not specified,46970,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
168,169,Male,25-34,executive/managerial,55439,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
169,170,Male,25-34,lawyer,07002,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
170,171,Female,50-55,technician/engineer,55441,"
    Age: 50-55
    Gender: Female
    Occupation: technician/engineer
    "
171,172,Male,25-34,clerical/admin,07661,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
172,173,Male,25-34,other or not specified,45237,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
173,174,Male,25-34,self-employed,21203,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
174,175,Female,25-34,artist,95123,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
175,176,Female,18-24,clerical/admin,55016,"
    Age: 18-24
    Gender: Female
    Occupation: clerical/admin
    "
176,177,Male,50-55,academic/educator,54016,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
177,178,Male,56+,technician/engineer,53705,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
178,179,Male,25-34,other or not specified,02135,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
179,180,Male,45-49,programmer,01603,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
180,181,Male,18-24,technician/engineer,33186,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
181,182,Male,18-24,college/grad student,03052,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
182,183,Female,45-49,academic/educator,55407,"
    Age: 45-49
    Gender: Female
    Occupation: academic/educator
    "
183,184,Female,25-34,other or not specified,19001,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
184,185,Male,45-49,other or not specified,14468,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
185,186,Male,18-24,customer service,91767,"
    Age: 18-24
    Gender: Male
    Occupation: customer service
    "
186,187,Female,45-49,academic/educator,94061,"
    Age: 45-49
    Gender: Female
    Occupation: academic/educator
    "
187,188,Male,56+,self-employed,79930,"
    Age: 56+
    Gender: Male
    Occupation: self-employed
    "
188,189,Male,18-24,other or not specified,60076,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
189,190,Male,25-34,technician/engineer,55125,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
190,191,Male,18-24,college/grad student,04915,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
191,192,Male,18-24,academic/educator,10977,"
    Age: 18-24
    Gender: Male
    Occupation: academic/educator
    "
192,193,Female,45-49,scientist,44106,"
    Age: 45-49
    Gender: Female
    Occupation: scientist
    "
193,194,Female,Under 18,K-12 student,29146,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
194,195,Male,25-34,programmer,10458,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
195,196,Female,35-44,homemaker,94587,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
196,197,Male,18-24,sales/marketing,10023,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
197,198,Male,25-34,programmer,55108,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
198,199,Male,18-24,college/grad student,83706,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
199,200,Female,18-24,college/grad student,84321,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
200,201,Female,35-44,artist,55117,"
    Age: 35-44
    Gender: Female
    Occupation: artist
    "
201,202,Male,18-24,college/grad student,53706,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
202,203,Female,18-24,college/grad student,53715,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
203,204,Male,25-34,executive/managerial,92123,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
204,205,Male,35-44,programmer,97333,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
205,206,Male,25-34,technician/engineer,20194,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
206,207,Male,25-34,programmer,94115,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
207,208,Male,35-44,technician/engineer,55432,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
208,209,Male,35-44,academic/educator,90048,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
209,210,Female,Under 18,K-12 student,25801,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
210,211,Male,45-49,technician/engineer,90620,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
211,212,Male,25-34,self-employed,53714,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
212,213,Female,18-24,college/grad student,01609,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
213,214,Male,18-24,writer,80218,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
214,215,Male,35-44,sales/marketing,92075,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
215,216,Male,45-49,retired,52761,"
    Age: 45-49
    Gender: Male
    Occupation: retired
    "
216,217,Male,18-24,college/grad student,22903,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
217,218,Male,35-44,sales/marketing,95822,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
218,219,Female,25-34,college/grad student,55113,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
219,220,Male,25-34,programmer,22903,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
220,221,Female,25-34,other or not specified,94063,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
221,222,Male,25-34,academic/educator,55116,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
222,223,Male,25-34,technician/engineer,28262,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
223,224,Female,18-24,college/grad student,14850,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
224,225,Male,25-34,executive/managerial,11215,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
225,226,Male,35-44,academic/educator,94518,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
226,227,Male,35-44,writer,90291,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
227,228,Male,25-34,scientist,55455,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
228,229,Male,18-24,K-12 student,04576,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
229,230,Male,45-49,academic/educator,43210,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
230,231,Male,25-34,clerical/admin,55455,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
231,232,Male,25-34,writer,55408,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
232,233,Female,45-49,writer,37919-4204,"
    Age: 45-49
    Gender: Female
    Occupation: writer
    "
233,234,Male,35-44,executive/managerial,39652,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
234,235,Male,25-34,other or not specified,98153,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
235,236,Male,25-34,customer service,55126,"
    Age: 25-34
    Gender: Male
    Occupation: customer service
    "
236,237,Male,25-34,doctor/health care,46835,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
237,238,Female,50-55,executive/managerial,90291,"
    Age: 50-55
    Gender: Female
    Occupation: executive/managerial
    "
238,239,Male,18-24,unemployed,94618,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
239,240,Male,50-55,technician/engineer,55113,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
240,241,Male,35-44,writer,55121,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
241,242,Female,18-24,college/grad student,53706,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
242,243,Male,25-34,self-employed,11576,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
243,244,Male,50-55,executive/managerial,19072,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
244,245,Male,35-44,self-employed,66046,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
245,246,Female,18-24,college/grad student,60625,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
246,247,Male,25-34,technician/engineer,94404,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
247,248,Male,18-24,technician/engineer,72703,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
248,249,Female,18-24,sales/marketing,48126,"
    Age: 18-24
    Gender: Female
    Occupation: sales/marketing
    "
249,250,Male,35-44,self-employed,11229,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
250,251,Male,56+,technician/engineer,55105,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
251,252,Male,25-34,programmer,94112,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
252,253,Female,25-34,lawyer,97370,"
    Age: 25-34
    Gender: Female
    Occupation: lawyer
    "
253,254,Male,35-44,technician/engineer,49015,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
254,255,Male,35-44,other or not specified,85310,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
255,256,Male,45-49,self-employed,55076,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
256,257,Male,18-24,tradesman/craftsman,55113,"
    Age: 18-24
    Gender: Male
    Occupation: tradesman/craftsman
    "
257,258,Male,25-34,executive/managerial,55436,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
258,259,Male,25-34,academic/educator,60615,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
259,260,Male,18-24,unemployed,98126,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
260,261,Male,25-34,writer,75801,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
